"K27me3_rep1","K4me3_rep1","K27me3_rep2","K4me3_rep2"
3,1,0,1
3,2,0,0
2,4,0,0
3,0,0,0
5,3,0,0
23,17,0,0
4,0,0,0
6,4,0,1
6,3,0,0
9,2,0,0
8,2,0,0
3,0,0,0
9,7,0,0
3,2,0,1
3,3,0,0
3,1,0,0
2,4,0,0
3,5,0,0
3,5,0,0
32,22,0,1
4,4,0,0
12,10,0,0
4,0,0,0
5,4,0,0
2,6,0,0
32,18,0,0
18,4,0,0
3,5,0,0
9,4,0,0
40,16,1,0
3,1,0,0
2,2,0,0
9,11,0,0
2,4,0,0
17,4,0,1
7,5,0,1
3,1,0,0
11,10,0,1
3,0,0,0
6,3,0,0
3,2,0,0
2,2,0,0
24,13,0,0
8,3,0,0
6,4,0,0
8,12,0,0
2,0,0,0
0,1,167,107
2,0,0,0
2,0,0,0
2,0,0,0
43,13,0,1
13,6,0,1
18,4,0,2
4,4,0,0
1,3,0,0
6,3,0,0
18,6,0,0
4,1,0,0
3,1,0,0
7,1,0,0
10,5,0,0
36,17,0,0
1,5,0,0
8,1,0,0
2,1,0,0
5,2,0,0
5,3,0,1
6,1,0,0
7,5,0,0
4,1,0,0
0,1,26,69
0,0,51,67
2,2,0,0
2,0,0,0
6,1,0,0
0,0,32,44
0,0,166,137
0,0,64,56
0,0,26,48
0,0,75,67
0,0,66,105
2,3,0,0
3,10,0,0
0,0,65,56
0,0,72,53
0,0,50,53
0,0,113,117
2,1,0,0
3,0,0,0
2,1,0,0
0,0,68,72
0,0,119,78
1,2,101,94
0,1,139,145
0,0,50,74
0,1,287,190
0,1,350,143
0,0,86,73
2,0,74,78
0,3,151,129
1,1,362,182
0,0,202,125
1,1,55,62
4,1,0,0
3,3,0,0
3,2,0,0
4,2,0,0
3,1,0,0
0,0,38,45
5,4,0,0
6,4,0,1
3,0,0,0
1,3,0,0
2,0,0,0
6,1,1,0
3,3,0,0
4,2,0,0
2,0,0,0
5,0,0,0
3,2,0,0
2,2,0,0
2,0,0,0
3,0,0,0
4,1,0,0
9,1,0,0
13,8,0,0
19,10,2,0
17,5,0,0
8,2,0,0
5,2,0,0
3,1,0,0
2,0,0,0
6,4,0,0
7,1,0,0
5,0,0,0
5,2,0,0
2,1,0,0
3,0,0,0
2,0,0,0
6,1,0,0
3,2,0,0
18,2,0,0
4,2,0,0
0,0,135,78
17,2,0,0
6,1,0,0
2,1,0,0
2,0,0,0
14,5,0,0
8,5,0,0
6,4,0,0
6,4,0,0
2,0,0,0
2,1,0,1
2,0,0,0
3,2,0,0
2,1,0,0
4,1,0,1
2,2,0,0
1,3,0,0
2,0,0,0
9,2,0,0
2,1,0,0
2,1,0,0
3,0,0,1
4,1,0,0
5,1,0,0
6,0,0,0
2,1,0,0
2,0,0,0
14,5,0,0
2,1,0,0
4,1,0,0
2,2,0,0
2,0,0,1
2,0,0,0
3,1,0,0
2,0,0,0
2,0,0,0
3,2,0,0
3,0,0,2
2,0,0,0
3,0,0,0
8,1,0,0
3,1,0,0
2,2,0,0
2,0,0,0
2,0,0,0
4,4,0,0
2,0,0,0
2,0,0,0
2,1,0,0
2,1,0,0
9,2,0,0
3,3,0,0
5,2,0,0
3,1,0,0
3,0,0,1
2,0,0,0
3,0,0,0
2,1,0,0
3,0,0,0
2,0,0,2
2,0,1,0
2,2,0,0
5,0,0,0
3,2,0,0
2,1,0,0
3,1,0,0
4,0,0,0
2,0,0,0
2,1,0,0
4,0,0,0
8,2,1,1
8,4,0,0
3,0,1,1
6,0,0,0
2,3,0,0
3,0,0,0
4,2,0,0
2,0,0,0
4,0,0,0
3,2,0,0
2,1,0,0
2,0,0,0
6,1,0,0
4,0,0,0
2,0,0,0
2,0,0,0
3,0,0,1
2,0,0,1
3,0,0,0
4,1,0,0
8,4,0,0
2,0,1,0
3,0,0,0
2,0,1,0
2,0,0,0
2,0,0,0
0,2,0,0
2,0,0,0
2,0,0,0
2,0,0,0
6,1,0,0
4,0,0,0
5,0,0,0
18,7,0,0
3,0,0,0
3,0,0,0
3,0,0,0
2,0,0,1
4,0,0,0
8,7,0,0
6,1,0,0
2,0,0,0
2,0,0,0
2,2,0,0
2,0,0,0
2,0,0,0
2,0,0,0
1,2,0,0
2,1,0,0
6,2,0,0
4,0,0,0
3,0,0,0
2,0,0,0
2,0,0,0
18,5,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
3,1,0,0
3,0,0,0
7,4,0,0
2,1,0,0
7,2,0,0
2,1,1,1
4,0,0,0
8,1,0,0
2,0,0,0
0,0,185,118
3,0,0,1
2,4,0,0
3,1,0,0
2,2,0,0
4,0,0,0
7,1,0,1
8,1,0,0
5,0,0,0
3,2,0,0
29,1,0,0
13,6,0,0
2,0,0,0
4,3,0,0
2,0,0,0
9,3,0,0
2,0,0,0
5,0,0,0
4,3,0,0
2,0,0,0
11,5,0,0
5,0,0,0
9,1,0,0
4,1,0,0
8,3,0,0
2,0,0,0
3,2,0,0
2,1,0,0
3,0,0,0
6,5,0,0
4,4,0,0
13,3,0,0
0,0,92,48
2,3,0,0
2,1,0,0
29,4,0,0
3,0,0,0
3,1,1,0
7,1,0,0
3,2,0,0
6,1,0,0
10,0,0,0
5,0,0,0
3,1,0,0
6,1,0,1
0,5,0,0
2,0,0,0
8,6,0,0
7,1,0,0
5,1,0,0
0,4,0,0
3,1,0,0
2,2,0,0
4,4,0,0
6,2,0,0
7,3,0,0
4,3,0,0
14,2,0,0
2,0,0,0
2,0,0,0
2,0,0,0
3,1,0,0
2,0,0,0
3,0,0,0
2,1,0,0
2,1,0,0
2,0,0,0
4,1,0,0
3,2,0,0
3,2,0,0
7,1,1,1
2,1,0,0
2,0,0,0
2,0,0,0
6,4,0,0
2,0,0,0
3,0,1,0
2,0,0,0
1,2,1,0
2,1,0,1
8,8,0,0
3,0,0,0
4,2,0,0
3,0,0,0
2,1,0,0
18,4,0,0
14,5,0,0
20,1,0,0
4,0,0,0
2,1,0,0
4,0,0,0
6,3,1,1
2,1,1,0
4,1,0,0
2,7,0,0
5,2,0,0
2,2,0,0
2,1,0,0
0,3,0,1
2,1,0,0
2,0,0,0
2,0,0,0
2,0,0,0
11,5,0,0
4,0,0,0
2,2,0,0
4,0,0,0
2,7,0,0
3,0,0,0
8,2,0,0
4,1,0,0
2,0,0,0
2,1,0,0
4,1,0,0
16,2,0,0
3,0,0,0
2,1,0,0
6,5,0,0
8,3,0,0
3,0,0,0
4,2,0,0
2,0,0,0
2,1,0,0
3,0,0,0
2,0,0,0
2,1,0,0
3,0,0,0
2,0,0,0
4,1,0,0
2,0,0,0
3,1,0,0
2,1,0,0
2,0,0,0
2,0,0,0
2,2,0,0
3,0,0,0
1,7,0,0
2,1,0,0
8,3,0,0
23,4,0,0
21,6,1,2
27,6,0,0
20,14,0,0
7,1,0,0
6,0,0,0
5,4,0,0
7,4,0,0
8,0,0,0
2,2,0,0
2,2,0,0
3,2,0,0
11,3,0,0
4,2,0,0
3,0,0,1
6,2,0,2
3,0,0,0
4,0,0,1
2,1,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,3,0,0
2,0,1,0
2,0,0,0
1,4,0,0
2,0,0,0
3,1,0,0
2,1,0,0
2,0,0,0
3,0,0,0
2,0,0,0
4,0,0,0
4,1,0,0
4,0,0,0
3,0,0,0
2,0,0,0
2,0,0,0
2,1,0,0
2,0,0,0
2,0,0,0
2,4,0,0
2,0,0,0
2,4,0,1
2,2,0,0
6,3,0,0
3,1,0,0
2,1,0,0
19,6,0,0
6,0,0,0
22,8,0,0
8,0,0,0
3,1,0,0
5,2,0,0
16,8,0,0
2,0,0,0
3,3,0,0
2,1,0,0
3,0,0,0
2,0,0,0
3,0,0,0
3,2,0,0
3,2,0,1
3,2,0,0
3,0,0,0
2,2,0,0
2,1,0,0
6,5,0,0
2,0,0,0
3,2,0,0
7,0,0,0
3,0,0,0
2,2,0,0
4,2,0,0
2,1,0,0
4,1,0,0
3,0,0,0
3,2,0,0
7,3,0,0
7,2,0,0
2,1,0,0
2,0,0,0
6,3,0,0
5,0,0,1
2,0,0,0
2,2,0,0
5,1,0,0
8,1,0,0
4,1,0,0
4,2,0,0
2,1,0,0
0,0,109,59
2,1,0,0
2,1,0,0
15,3,1,0
2,2,0,0
5,2,0,0
6,1,0,0
5,3,0,0
3,1,0,0
6,0,0,0
6,3,0,0
4,2,1,0
2,0,0,0
6,1,0,0
2,1,0,0
3,0,0,0
3,1,0,1
2,6,0,0
2,3,0,0
2,0,0,0
9,2,0,0
8,4,1,0
3,1,0,0
3,1,0,0
2,0,0,0
5,2,0,0
3,3,0,0
5,5,0,0
2,0,0,0
1,4,0,0
6,2,0,0
4,2,0,0
3,0,0,0
8,2,0,0
3,1,0,0
4,1,0,0
2,5,0,0
3,2,0,0
3,0,0,0
4,5,0,0
3,9,0,0
3,1,0,0
2,3,0,0
3,2,0,0
2,1,0,0
11,10,0,1
2,6,0,0
6,12,0,2
0,10,0,0
5,0,0,1
2,1,0,0
2,1,0,0
7,10,0,0
5,7,0,0
3,2,0,0
6,2,0,1
2,0,0,0
10,4,0,0
6,1,1,0
7,7,0,0
11,9,0,1
10,12,0,0
3,3,0,0
10,17,0,0
0,3,0,0
0,0,133,160
0,5,0,0
3,4,0,0
56,30,0,3
14,9,0,0
50,53,0,1
6,13,0,1
2,7,0,0
4,0,0,0
2,1,0,0
53,45,0,0
2,4,0,0
20,13,0,0
3,5,0,0
5,1,0,0
8,4,0,0
35,39,0,1
10,12,0,0
10,29,0,1
3,4,0,0
3,8,0,0
6,8,0,1
3,7,0,0
0,3,1,0
4,2,0,0
4,2,0,0
7,4,0,0
3,5,1,0
5,7,0,0
9,8,0,0
19,29,0,2
30,22,0,1
13,15,0,1
4,4,0,0
1,8,0,0
21,13,0,1
8,10,0,1
6,7,0,0
6,2,0,0
3,6,0,0
8,8,0,0
128,45,0,2
11,9,0,0
6,7,0,0
3,4,0,0
5,4,0,0
6,9,0,1
19,23,0,0
4,12,0,0
7,10,0,0
8,8,0,0
16,10,0,0
28,22,0,0
4,6,0,0
2,1,0,0
23,20,0,1
4,15,0,1
1,3,0,0
12,7,0,0
63,37,0,0
40,28,0,0
48,34,0,2
4,5,0,0
37,27,0,0
18,9,1,0
15,13,0,0
4,1,0,0
6,12,0,0
5,6,0,0
4,7,0,0
51,32,1,0
170,77,0,1
5,7,0,2
59,26,0,1
74,61,0,1
12,12,0,0
43,22,0,0
90,63,0,0
6,12,0,0
13,8,0,0
5,3,0,0
5,14,0,0
2,4,0,0
219,126,0,1
18,18,0,1
15,10,0,1
6,2,0,0
42,34,1,1
1,1,36,89
13,10,0,0
8,5,0,1
59,37,0,0
4,1,0,0
3,2,0,0
2,6,0,1
3,4,0,0
17,15,0,0
8,5,0,2
6,3,0,0
6,2,0,0
7,11,0,0
1,5,0,0
24,14,0,0
8,6,0,0
4,4,0,0
5,5,0,0
6,10,0,1
2,2,0,0
5,4,0,0
5,4,0,0
4,9,0,1
4,6,1,0
2,1,0,0
4,0,0,0
2,2,0,0
5,12,0,0
26,20,0,0
32,15,0,0
6,6,0,1
8,2,0,0
6,9,0,0
22,6,1,0
9,8,0,0
3,4,0,0
9,6,0,0
21,23,0,0
8,4,0,0
3,1,0,0
5,1,0,0
5,4,0,0
4,7,0,0
4,1,0,0
4,3,0,0
0,3,0,1
264,142,1,5
90,54,0,1
84,45,0,0
40,47,0,0
5,3,0,0
4,4,0,0
9,7,0,0
40,42,2,3
6,1,0,0
4,8,0,0
13,12,0,1
6,7,1,2
111,70,0,3
5,3,0,0
8,19,0,1
10,2,0,0
0,5,0,0
3,1,0,0
2,4,0,0
2,1,0,0
3,4,0,0
0,5,0,0
3,7,0,0
4,8,0,0
2,5,0,1
3,2,0,1
1,7,0,0
14,8,0,1
11,9,0,0
8,14,0,0
11,7,0,1
3,5,0,0
3,1,0,0
7,7,1,0
4,10,0,0
4,1,0,0
11,10,0,0
3,4,0,0
8,16,0,0
1,3,0,0
2,3,0,0
3,1,0,0
8,10,0,0
2,2,0,0
4,6,0,0
12,10,0,0
2,2,0,0
4,3,0,0
4,6,0,0
4,2,0,0
3,5,0,0
5,4,0,0
2,4,0,0
9,7,0,0
28,19,0,0
2,3,0,0
2,2,0,0
6,3,0,0
4,2,0,0
8,2,0,0
0,6,0,0
6,11,0,0
2,0,0,0
3,0,0,0
2,3,0,0
1,6,0,0
2,5,0,0
4,8,0,0
17,15,0,0
3,4,0,0
2,1,0,0
2,0,0,0
6,5,0,0
18,11,0,1
11,15,0,0
4,3,0,0
28,17,0,0
3,0,0,0
0,3,0,0
5,2,0,1
4,9,0,0
5,3,0,0
7,15,0,1
2,3,0,0
16,24,0,1
7,9,0,0
3,2,0,0
3,5,0,0
3,1,0,0
26,25,0,0
80,65,0,1
5,13,0,0
4,7,0,0
5,1,0,0
16,18,0,1
2,0,0,0
43,27,1,0
3,5,0,0
5,4,0,0
9,16,0,1
9,5,0,1
17,18,0,0
4,4,0,0
131,89,0,0
21,17,0,1
126,80,0,1
16,14,0,0
108,57,1,0
6,4,0,0
19,16,0,0
33,12,0,0
18,13,0,1
57,43,0,0
6,7,0,0
19,7,0,0
4,8,0,0
9,7,0,0
4,3,0,0
3,3,0,0
12,14,0,0
1,7,0,1
11,11,0,0
13,24,0,0
11,13,0,0
44,35,0,0
15,11,0,1
15,11,0,0
2,3,0,0
19,22,0,0
5,10,0,0
2,1,0,0
41,44,1,0
3,4,0,0
2,2,0,1
2,1,0,0
5,9,0,0
2,4,0,1
82,46,0,2
16,14,0,1
97,59,0,0
38,25,0,0
12,5,0,0
5,4,0,1
4,2,0,0
13,12,0,0
3,2,0,0
5,8,0,0
3,7,0,0
68,42,0,0
11,8,0,0
2,2,0,0
13,18,0,1
16,18,0,0
1,5,0,0
4,4,0,0
5,4,0,0
4,6,0,0
0,5,0,0
15,10,0,0
4,1,0,0
123,85,0,1
15,8,0,0
23,16,0,0
2,1,0,1
20,13,0,0
2,3,0,0
21,44,0,0
10,14,0,0
14,7,0,0
7,12,0,0
22,19,0,0
2,2,0,0
12,9,0,1
5,5,0,0
3,1,0,0
3,3,0,0
9,9,0,0
3,5,0,2
6,8,0,1
82,77,1,1
3,0,0,0
10,9,1,1
19,12,0,1
44,28,0,3
4,4,0,0
3,2,0,0
4,7,0,0
4,3,0,0
3,3,0,0
2,7,0,0
23,26,0,0
2,1,0,0
13,12,0,0
3,3,0,0
2,1,0,0
2,1,0,0
5,7,0,1
0,4,0,1
3,9,0,0
81,52,0,0
1,4,0,0
0,4,0,0
0,2,0,0
0,3,0,0
2,0,0,0
0,5,0,0
2,4,0,0
3,2,0,0
2,2,0,0
0,7,0,0
3,7,0,0
4,5,0,0
0,9,0,0
2,2,0,0
2,3,0,0
2,4,0,0
5,2,0,1
0,4,0,1
10,13,0,1
6,4,0,0
8,1,0,0
2,3,0,0
1,8,0,0
0,5,0,0
6,14,0,0
0,6,0,1
2,4,0,0
5,18,0,1
2,6,0,0
0,8,0,0
2,20,0,0
3,0,0,0
2,9,0,0
5,14,0,1
0,5,0,0
3,1,0,0
2,7,0,1
2,3,0,0
21,28,0,1
74,64,1,0
0,3,0,0
0,3,0,1
2,7,0,0
16,25,0,0
2,4,0,0
4,1,0,0
3,2,0,0
8,5,0,1
13,26,0,0
5,6,0,1
2,6,0,0
3,5,0,0
2,1,0,0
3,1,0,0
9,10,0,0
1,7,0,0
6,6,1,0
7,2,0,1
54,49,1,2
2,14,0,0
3,2,0,0
3,5,0,1
3,1,0,0
141,124,0,2
3,3,0,0
2,4,0,1
2,2,0,0
4,4,0,1
44,38,0,0
5,8,1,0
27,28,0,0
166,119,1,1
54,64,0,1
14,21,0,0
30,25,0,1
10,11,0,0
4,5,0,1
3,0,0,0
6,4,0,0
1,4,0,0
176,109,0,0
7,16,0,0
3,4,0,0
12,17,0,0
1,5,0,1
2,1,0,0
14,16,0,2
12,18,0,0
5,8,0,0
2,4,0,0
3,1,0,0
3,2,0,0
10,18,1,1
9,11,0,0
4,8,0,0
33,29,0,1
27,28,0,0
2,1,0,0
13,18,0,1
5,10,0,0
6,6,0,0
6,13,0,0
2,6,0,1
1,4,0,0
2,2,0,0
3,5,0,0
3,6,0,1
2,0,0,0
2,1,0,0
3,1,0,0
2,3,0,0
35,53,0,3
22,19,0,0
3,3,0,0
10,12,0,1
2,2,0,0
2,0,0,0
18,14,0,0
19,7,0,0
1,10,0,0
5,13,0,2
4,4,0,0
6,6,0,1
13,12,0,0
25,25,0,0
59,47,0,1
5,9,0,0
2,1,0,0
4,4,0,0
3,5,0,0
8,9,0,0
10,15,0,0
75,74,0,1
3,12,0,0
9,10,0,1
1,3,0,0
1,5,0,0
0,3,0,0
4,0,0,0
4,8,0,0
5,5,0,0
9,5,0,0
6,11,0,0
0,4,0,1
11,7,0,1
4,10,0,0
4,8,0,1
217,152,1,3
25,19,0,1
6,11,0,0
4,2,0,0
10,14,0,0
0,3,0,0
19,14,0,1
91,63,0,1
3,0,0,0
42,19,0,3
137,60,0,1
8,5,0,0
10,18,0,0
139,79,0,2
38,21,1,1
50,40,0,0
7,2,0,0
62,40,0,0
6,9,0,0
4,0,1,0
123,93,1,2
4,14,0,0
25,18,0,0
2,0,0,0
0,1,199,206
0,0,58,108
0,0,90,142
0,6,0,2
0,2,407,249
5,4,0,2
5,0,0,0
4,0,0,1
3,2,0,0
2,0,0,0
333,147,2,1
139,98,1,0
103,72,0,0
7,9,1,0
4,3,0,1
6,4,1,1
2,1,0,1
219,129,0,4
80,69,0,0
3,2,0,0
0,7,0,0
7,7,0,1
2,1,0,0
9,13,0,0
1,4,0,0
1,5,0,0
3,0,0,0
2,2,0,0
2,6,0,1
4,12,0,0
10,13,0,0
3,2,0,0
6,10,1,1
4,0,0,0
25,31,0,0
12,11,0,0
10,16,0,0
7,9,0,0
6,7,0,0
18,25,0,0
22,29,0,0
7,3,0,0
27,24,0,0
4,0,0,0
2,1,0,1
0,3,0,0
2,2,0,1
1,7,0,0
0,5,0,0
2,1,0,1
0,8,0,1
5,9,0,0
4,2,0,1
6,0,0,0
0,5,0,0
2,6,0,0
0,5,0,0
0,6,0,0
1,4,0,0
0,6,0,0
3,5,0,1
3,14,0,0
25,46,0,3
1,5,0,0
4,2,1,0
18,20,0,0
2,9,0,0
75,60,0,1
10,12,0,0
22,29,0,0
0,6,0,1
0,0,17,47
1,1,18,48
16,27,0,2
8,24,0,0
6,10,0,1
6,6,1,0
0,4,0,1
49,45,1,0
10,32,1,2
0,9,0,0
9,22,0,0
4,3,0,0
5,17,0,2
2,2,0,0
1,6,0,0
1,2,0,0
0,5,0,0
1,7,0,0
1,6,0,0
0,6,1,1
0,3,0,0
0,9,0,0
0,5,0,0
13,22,0,1
10,7,0,0
3,2,0,0
2,5,0,2
0,6,0,0
0,9,0,0
2,1,0,0
0,5,0,0
9,21,0,0
1,4,0,0
2,0,0,0
2,6,0,0
2,2,0,0
2,0,0,1
2,3,0,0
1,8,0,1
3,1,0,0
5,3,0,0
39,42,1,0
6,4,0,0
3,0,0,0
2,2,0,0
0,6,0,0
3,6,0,0
5,6,0,0
4,9,0,0
0,5,0,0
4,8,0,0
3,0,0,0
3,8,0,0
2,2,0,1
5,8,0,0
21,21,0,0
2,8,0,0
4,5,0,1
4,1,0,1
24,21,0,1
7,3,0,0
2,1,0,0
6,4,0,0
14,6,0,0
8,10,0,0
20,12,0,0
7,8,0,0
10,7,0,0
1,4,0,0
9,19,0,0
3,13,0,0
2,0,0,0
17,12,0,1
5,5,0,0
2,6,0,1
6,10,0,0
77,67,0,0
0,9,0,0
0,3,0,0
2,6,0,0
0,4,0,1
1,5,0,0
2,2,0,0
1,7,0,0
10,12,0,0
5,18,0,0
2,3,0,0
5,5,0,0
2,4,0,0
6,12,0,2
3,0,0,0
3,1,0,0
4,0,0,0
1,8,0,0
4,3,0,0
5,13,0,1
23,37,0,1
14,4,0,0
5,7,0,0
2,5,0,0
2,3,0,1
1,7,0,0
2,2,0,0
0,3,0,0
9,14,0,1
0,5,0,0
2,3,0,0
3,5,0,0
11,22,0,0
10,8,0,1
1,7,0,0
8,13,0,0
4,0,0,0
3,5,0,0
3,4,0,0
3,2,0,0
3,5,0,0
1,7,0,1
2,2,0,0
4,3,0,0
4,4,0,0
2,3,0,0
3,0,0,0
3,1,0,0
5,4,0,0
3,4,0,0
3,3,0,0
2,6,0,0
10,10,0,0
20,33,0,0
3,0,0,0
8,5,0,0
3,1,0,0
4,4,0,0
0,5,0,0
1,5,0,0
3,0,0,0
2,3,0,0
2,1,0,0
2,2,0,0
2,5,0,0
3,4,0,0
4,5,0,0
1,6,0,0
3,1,0,0
2,0,0,0
2,4,0,0
9,9,1,0
2,1,0,0
22,33,0,3
6,3,0,1
5,4,0,0
20,7,0,0
11,12,0,0
16,17,0,0
8,9,0,0
1,6,0,0
8,10,0,0
6,6,0,0
5,16,0,0
0,4,0,0
1,7,0,0
3,4,0,0
9,11,0,0
38,24,0,1
5,4,0,0
2,4,0,0
11,13,0,1
3,3,0,1
3,6,0,1
4,3,0,0
11,14,0,0
3,2,0,0
2,1,0,0
37,39,1,0
2,2,0,0
2,2,0,0
3,6,0,0
3,4,0,1
3,0,0,0
3,3,0,0
7,3,0,2
10,4,0,1
191,82,0,0
24,8,0,1
11,9,0,0
94,45,0,0
5,1,0,0
115,68,0,0
8,0,0,0
5,7,0,0
4,5,0,0
5,4,0,0
4,5,0,0
151,57,0,0
121,100,1,1
73,34,0,1
18,24,0,0
14,21,1,0
22,23,0,1
3,6,0,0
2,3,0,1
1,5,0,0
8,12,0,1
170,132,0,1
20,16,0,1
7,2,0,0
20,33,0,0
20,30,0,1
13,19,0,1
1,6,1,0
3,3,0,1
7,6,0,0
34,18,0,0
10,13,0,0
9,15,0,0
2,2,0,0
11,9,0,2
1,5,0,1
3,1,0,0
46,25,0,1
7,4,0,0
25,22,0,1
9,3,0,0
2,6,0,0
172,95,2,0
93,56,3,1
13,8,0,0
2,4,0,0
8,15,0,1
11,18,0,0
31,24,0,2
3,3,3,11
2,2,0,4
3,2,0,0
0,3,0,0
0,7,0,0
0,1,66,71
0,0,108,186
2,1,0,1
7,4,0,0
12,7,0,0
105,67,1,2
6,12,0,0
8,4,0,0
7,7,0,0
17,6,0,0
5,1,0,0
2,1,0,1
13,6,0,1
5,8,0,1
7,4,0,0
4,2,0,0
27,12,0,1
11,7,0,1
17,12,1,0
9,10,0,0
2,8,0,0
4,4,0,1
2,2,0,0
6,6,0,1
2,4,0,0
2,2,0,1
9,6,0,0
10,13,0,0
1,4,40,87
4,3,0,1
0,4,0,1
27,3,0,2
21,16,0,1
50,20,0,0
3,2,0,0
2,1,0,0
3,3,0,0
7,12,0,0
6,13,0,1
105,60,0,1
4,5,0,1
3,3,0,1
4,2,0,0
24,14,0,1
68,51,0,0
3,0,0,0
3,1,0,0
0,4,0,0
5,2,0,0
6,2,0,1
3,1,0,0
6,4,0,0
39,24,1,1
17,7,0,0
12,7,0,0
24,10,0,0
4,4,0,0
59,35,0,1
79,29,0,2
29,14,0,0
8,9,0,0
15,8,1,0
61,53,0,3
4,1,0,0
4,2,0,0
10,4,0,0
8,6,0,0
9,10,0,1
6,2,0,0
22,11,0,1
1,5,0,0
4,5,0,0
4,6,0,1
3,5,0,0
13,9,0,0
22,14,0,1
10,8,0,1
43,46,1,2
3,5,0,1
2,8,0,0
47,24,0,0
10,11,1,0
30,20,0,1
14,8,0,0
8,5,0,0
2,1,0,0
0,3,0,0
3,0,0,0
0,0,182,190
0,1,145,175
0,2,174,192
2,0,0,0
50,35,0,0
5,5,0,0
3,2,0,0
2,0,1,0
3,3,0,1
2,1,0,1
3,2,0,0
2,2,0,0
10,11,0,1
6,7,0,2
2,12,0,1
2,1,0,1
23,28,0,0
5,10,0,0
5,8,0,0
8,13,0,1
7,5,0,0
3,3,0,0
3,6,0,0
2,0,0,0
1,5,0,0
2,2,0,0
5,6,0,0
3,5,0,0
3,3,0,1
0,1,37,60
2,0,0,0
2,3,0,0
0,1,35,63
0,2,0,0
0,5,0,0
161,69,1,1
28,12,0,1
41,21,0,0
5,4,0,0
0,5,0,0
0,0,495,365
2,0,0,1
3,4,0,0
18,32,1,1
8,5,0,0
13,12,1,0
3,4,0,0
15,12,0,0
10,5,0,0
0,3,0,0
0,2,44,68
1,3,343,276
13,22,0,1
8,5,0,0
8,8,0,0
5,1,0,1
42,23,0,1
3,3,0,0
3,2,0,0
11,12,0,0
6,6,0,1
45,18,0,0
4,12,0,0
24,29,0,0
5,4,0,0
288,152,1,4
6,3,0,0
2,1,0,0
3,1,0,0
0,4,0,1
2,0,0,0
2,11,0,0
3,0,0,0
0,4,0,0
6,9,0,0
93,60,0,0
4,4,0,0
2,0,211,165
3,1,0,0
4,1,0,0
28,23,0,2
20,9,0,3
5,7,0,1
62,28,1,0
155,59,0,0
236,67,1,2
62,22,0,2
285,129,1,6
9,8,0,0
20,11,0,2
4,2,0,0
24,6,0,0
119,75,0,1
10,10,0,1
8,6,1,0
27,22,0,0
103,52,0,3
0,0,198,173
22,16,0,0
74,25,1,0
5,2,0,0
13,9,0,2
18,15,0,1
136,58,1,2
13,10,0,0
5,2,0,0
11,10,0,0
77,80,0,1
7,2,0,0
5,1,0,0
24,9,0,0
178,96,0,0
11,7,0,1
3,1,0,1
22,23,0,1
11,5,1,0
41,24,0,1
3,3,0,0
3,2,0,0
2,1,0,0
1,6,0,0
5,7,0,2
8,19,0,0
5,6,0,0
3,3,0,0
217,86,0,2
105,68,0,2
4,3,0,0
5,1,0,0
117,61,1,0
3,3,0,0
10,13,0,1
3,6,0,0
3,2,0,0
11,11,0,0
2,0,0,0
2,8,0,1
10,8,0,0
8,4,0,0
188,86,1,1
3,0,0,0
13,8,0,1
21,19,0,0
5,0,0,0
150,82,0,5
3,4,0,0
6,1,0,0
4,1,0,0
29,16,0,0
7,8,0,0
7,12,0,2
5,3,0,0
2,12,0,0
2,6,0,0
2,1,0,0
2,1,0,0
10,12,0,1
67,59,0,0
1,4,0,0
3,2,0,0
3,2,0,0
3,3,0,0
3,2,0,0
5,8,0,0
10,12,0,0
3,7,0,0
15,13,1,1
3,7,0,0
24,30,0,0
4,3,0,0
4,1,0,1
17,15,0,2
11,12,0,0
19,16,0,0
6,8,0,1
6,2,0,0
5,5,0,2
3,9,0,1
2,2,0,0
161,85,0,1
4,1,0,0
2,11,0,0
2,0,0,0
5,3,0,0
6,4,0,0
6,1,0,0
10,24,0,1
12,8,0,0
9,6,0,0
7,12,0,1
3,3,0,1
12,18,1,0
4,9,1,1
2,0,0,0
0,0,150,216
2,0,0,0
2,4,0,0
7,7,0,2
0,1,26,67
5,9,0,1
7,4,1,0
3,6,0,0
1,7,0,0
18,7,0,0
54,33,0,0
9,6,1,0
34,21,0,0
15,14,0,0
12,12,0,0
2,3,0,0
7,11,0,0
15,6,0,0
43,30,0,1
88,55,1,0
4,2,0,0
24,22,1,1
4,2,0,0
21,14,0,0
7,5,0,1
24,12,0,1
5,2,0,0
29,23,0,2
4,4,0,0
109,61,0,1
113,42,0,1
70,36,1,1
150,67,2,2
58,42,0,3
94,59,1,1
3,3,0,1
21,21,0,0
133,80,1,0
131,88,0,4
43,23,0,0
8,4,0,1
1084,411,1,3
23,14,0,0
28,25,1,0
8,5,0,0
4,4,0,0
5,3,0,0
8,11,0,1
17,14,0,1
3,6,0,0
10,13,0,0
45,42,0,1
18,7,0,0
8,5,0,1
85,65,1,3
32,31,1,1
16,17,0,0
10,9,0,0
4,2,0,0
3,6,0,1
2,1,0,0
41,32,0,0
7,3,0,0
5,3,0,0
113,47,0,0
3,2,0,0
9,1,0,0
12,10,0,0
0,0,60,94
2,0,0,0
0,4,0,0
0,4,0,0
